,base_market,quote_market,hedge_ratio,half_life
60,EUR_NZD,EUR_DKK,0.2464611727876341,11.0
61,EUR_NZD,NZD_USD,3.265986086282327,20.0
62,EUR_NZD,AUD_CAD,2.052230911557676,24.0
63,EUR_NZD,NZD_HKD,0.41956894073830275,21.0
64,EUR_NZD,EUR_CHF,1.953468054083614,19.0
65,EUR_NZD,SGD_CHF,2.753511192619913,17.0
66,EUR_NZD,NZD_JPY,0.020852659220596672,24.0
67,EUR_NZD,CHF_HKD,0.21477598377194934,19.0
68,EUR_NZD,EUR_NOK,0.156591442357221,10.0
69,EUR_NZD,EUR_SEK,0.16018342516836712,19.0
70,GBP_HKD,GBP_CAD,5.411503934796367,9.0
71,EUR_HKD,NZD_USD,14.313332006238507,13.0
72,EUR_HKD,EUR_CAD,5.411745416498675,9.0
73,EUR_HKD,AUD_CAD,8.993877638184285,18.0
74,EUR_HKD,NZD_HKD,1.8387832700215703,11.0
75,EUR_HKD,NZD_CAD,9.950851797527406,11.0
76,GBP_CHF,GBP_AUD,0.5663616294539339,16.0
77,AUD_CHF,CAD_HKD,0.10465719625222539,14.0
78,AUD_CHF,AUD_NZD,0.5119061046883268,19.0
79,AUD_CHF,EUR_DKK,0.07591482458876651,16.0
80,AUD_CHF,USD_MXN,0.0275365263275589,24.0
81,AUD_CHF,EUR_CZK,0.02251182160523812,21.0
82,AUD_CHF,EUR_CHF,0.6017102173553879,19.0
83,AUD_CHF,CHF_HKD,0.06615524087879111,18.0
84,AUD_CHF,EUR_NOK,0.048232949393322413,14.0
85,AUD_CHF,EUR_SEK,0.04933956173412311,16.0
86,NZD_CHF,CAD_HKD,0.09458998803537572,14.0
87,NZD_CHF,AUD_NZD,0.46266321543693256,22.0
88,NZD_CHF,EUR_DKK,0.0686123871771746,18.0
89,NZD_CHF,EUR_CAD,0.343772687977958,23.0
90,NZD_CHF,EUR_CHF,0.5438315356351409,11.0
91,NZD_CHF,CHF_HKD,0.05979176791138153,16.0
92,NZD_CHF,EUR_NOK,0.04359337772557892,13.0
93,NZD_CHF,USD_TRY,0.014410086288283375,19.0
94,AUD_HKD,NZD_USD,8.612306365202858,16.0
95,AUD_HKD,EUR_USD,4.683800660065517,16.0
96,AUD_HKD,EUR_CAD,3.256211966934337,11.0
97,AUD_HKD,AUD_CAD,5.4116101217317025,9.0
98,AUD_HKD,EUR_CHF,5.151096034263285,18.0
99,AUD_HKD,NZD_CAD,5.9873989633721365,9.0
100,AUD_HKD,CHF_HKD,0.5663449419612001,16.0
101,CAD_HKD,AUD_NZD,4.891250604027568,13.0
102,CAD_HKD,EUR_DKK,0.7253653274333725,9.0
103,CAD_HKD,USD_MXN,0.2631117808011784,20.0
104,CAD_HKD,EUR_CZK,0.21510037424307657,14.0
105,CAD_HKD,EUR_CHF,5.749309089462263,19.0
106,CAD_HKD,SGD_CHF,8.103927272412367,20.0
107,CAD_HKD,EUR_NOK,0.46086523681950603,13.0
108,CAD_HKD,EUR_SEK,0.47143953176557724,9.0
109,CAD_JPY,HKD_JPY,5.412057807258371,9.0
110,CAD_JPY,TRY_JPY,24.7295460838634,24.0
111,AUD_NZD,EUR_DKK,0.14829802672200945,24.0
112,EUR_DKK,EUR_NOK,0.6353567060728167,22.0
113,NZD_USD,EUR_USD,0.5438501235584315,11.0
114,NZD_USD,AUD_CAD,0.6283561484428679,11.0
115,NZD_USD,EUR_CHF,0.5981078096512094,18.0
116,NZD_USD,NZD_CAD,0.695214171055965,9.0
117,NZD_USD,CHF_HKD,0.06575992520622176,17.0
118,EUR_USD,EUR_CAD,0.6952082342725764,9.0
119,EUR_USD,AUD_CAD,1.1553798630853611,15.0
120,EUR_USD,NZD_HKD,0.23621532066952436,10.0
121,EUR_USD,NZD_CAD,1.278314979646316,10.0
122,USD_HUF,CAD_SGD,420.4434060214576,24.0
123,EUR_CAD,NZD_CAD,1.8387480087996166,11.0
124,EUR_CAD,CHF_HKD,0.1739261744175173,18.0
125,GBP_CAD,GBP_USD,1.4384070436899636,9.0
126,USD_SEK,CAD_SGD,11.714581528639146,15.0
127,EUR_PLN,CAD_SGD,4.488898921773621,13.0
128,EUR_PLN,USD_SGD,3.1207546906291377,15.0
129,AUD_CAD,CHF_HKD,0.10465353448829601,14.0
130,CAD_SGD,USD_CNH,0.12936972085529266,9.0
131,CAD_SGD,USD_SGD,0.6952133240603726,9.0
132,NZD_HKD,EUR_CHF,4.655751207085174,19.0
133,NZD_HKD,NZD_CAD,5.411641282595547,9.0
134,NZD_HKD,CHF_HKD,0.5118836779530566,19.0
135,EUR_CHF,NZD_CAD,1.1623409680738583,20.0
136,SGD_CHF,USD_TRY,0.01879845598426758,15.0
137,NZD_CAD,CHF_HKD,0.09458925771712118,14.0
